,image_identifier,norm_poses
17,5796,"[[(0.38866241810437024, 0.04862706024794794), (0.44281262986742265, -1.1102230246251565e-16), (0.36904603419281273, 0.0008861069048043957), (0.528961603546364, 0.019919733650513083), (0.30735535058823077, 0.03843677493417941), (0.6909035376938153, 0.28331492621503246), (0.1710143380304499, 0.2605328356417355), (0.91998372233635, 0.8342675237851934), (0.08001627766364999, 0.6214790422888317), (0.6315838820548071, 0.750671656965809), (0.11144986913895427, 0.8755823347753378), (0.555526204093335, 0.970435434783439), (0.24365444431004568, 0.9846778124360542), (0.5469294754536322, 0.980021225929969), (0.3077576724699505, 1.0), (0.5498258602231119, 0.9531410055600569), (0.3840193162453535, 0.9438206649734564)]]"
18,5816,"[[(0.4670750232371883, 0.025639841487883896), (0.480635404668724, 0.0), (0.4561957655255555, 0.00029978869291991117), (0.5069369597983788, 0.00454900559189908), (0.41449174460298455, 0.009942632860031386), (0.6300281358592386, 0.14409385115499562), (0.33764413460096776, 0.14747245291312472), (0.6684540194764526, 0.31793904011955365), (0.25273382320448556, 0.3178154045256585), (0.5465593489365923, 0.3580490773765359), (0.32027185430786664, 0.33242988365849335), (0.6630641593846973, 0.5267812376534726), (0.45890019304179863, 0.4821765208318598), (0.5340455941840005, 0.7247722700270367), (0.21575065637080137, 0.5581907392389391), (0.7842493436291986, 1.0), (0.21985373448945067, 0.7067856140488433)], [(0.4846808377010883, 0.030556013365699908), (0.4668122190892082, 0.00044861298797482796), (0.4651453119412199, -2.220446049250313e-16), (0.35955748940199384, 0.006198659990760413), (0.3262002136675193, 0.008804238026155486), (0.18472942525435754, 0.1487468623795396), (0.2607196920258803, 0.16839455967426797), (0.17584721554549598, 0.34976151065188765), (0.4042760962754761, 0.3210579379560683), (0.457418982664051, 0.2945729252152427), (0.824152784454504, 0.1326748918755758), (0.21027147464031792, 0.49425732523279486), (0.22231270210706888, 0.5189292425853012), (0.6081899067856187, 0.5754784145481773), (0.6155041584649339, 0.683967425531268), (0.6703060346380878, 1.0), (0.6400395350660637, 0.9994750892901614)], [(0.669267879133149, 0.05689193297758455), (0.6898885768223946, 0.029426131613364825), (0.6266465347986747, 0.03453466656044113), (0.7137643544952006, 0.009905776581437653), (0.7004140507379866, -2.220446049250313e-16), (0.7503475925704786, 0.1813916969467011), (0.7489087487374255, 0.13368797082375616), (0.5427983088738517, 0.32561966527554653), (0.5049490157147789, 0.31099276234414375), (0.24965240742952122, 0.20525895806953898), (0.42529528640204317, 0.2387073169513223), (0.5859154483718287, 0.5062578675745861), (0.5002914317582039, 0.4950010656956505), (0.48941777237797046, 0.7477991406687061), (0.2902489789549989, 0.727931225852779), (0.4650826544092841, 1.0), (0.49578018818883174, 0.9974427714505603)]]"
19,5870,"[[(0.4968267867643551, 0.03343129886331381), (0.5345548407452094, 5.551115123125783e-17), (0.4553487413435322, 0.008406054633585403), (0.5647458794760948, 0.006165337364122059), (0.40553878443491725, 0.027514022683246653), (0.6601847543309117, 0.1675727162485776), (0.33276036968879313, 0.2099375169296272), (0.8212963830616689, 0.3701670963993945), (0.23872239522491262, 0.4474704380997523), (0.9545708742469162, 0.44822125896808596), (0.04542912575308389, 0.6631372148112743), (0.6002728457519759, 0.6048776238942415), (0.4399815735666673, 0.5809054413624608), (0.5352987905504569, 0.8611486296803381), (0.4371358671053852, 0.7725991866214256), (0.5692877266107168, 1.0), (0.4556605408577671, 0.9921672913410422)]]"
20,6023,"[[(0.541972458052869, 0.05934884663850615), (0.5487187375395202, 0.010867380712181962), (0.48628739920300046, 0.00856585187007819), (0.5529010845596607, 0.0), (0.36592928639664946, 0.0077216843523425505), (0.6205371074769942, 0.16254713796770814), (0.26583232028560755, 0.16240111320302442), (0.9954441004091558, 0.461059265282201), (0.004555899590844237, 0.26516891956843547), (0.6800398395613537, 0.4111051760226383), (0.18461338555652895, 0.11071006286354779), (0.5369219151160505, 0.6812175672278835), (0.38836591898410866, 0.6743418325430532), (0.5539847851118499, 0.8540020796586232), (0.3185466407710059, 0.8713471775538526), (0.5596539232134091, 0.8852647262271587), (0.300283801588874, 1.0)]]"
21,6081,"[[(0.3944299423164257, 0.04916815126707408), (0.41144732051834465, -1.1102230246251565e-16), (0.325523444499523, 0.014146954974152526), (0.4461987474900504, 0.004075873045614964), (0.24905006029425114, 0.05267072755808688), (0.5198634427157289, 0.19166800341328838), (0.22482662205891635, 0.18798688480913017), (0.7182870848268994, 0.3534679418910188), (0.1764113532449738, 0.4501745878423762), (0.6825279257741323, 0.30556221188843025), (0.42689013686166755, 0.3404471691757275), (0.45495322511177116, 0.5953059412124557), (0.24088241871913707, 0.6719313537312055), (0.823588646755026, 0.6572590419295377), (0.4562410113544242, 0.6386834809448556), (0.7851243862079045, 1.0), (0.6457453908554089, 0.9028983715151657)]]"
22,6101,"[[(0.5612109120479691, 0.024912913280083382), (0.5709738535558464, 0.008997275136025884), (0.5516895454627555, 0.0), (0.5643278450473337, 0.02358849299255361), (0.4890612275446962, 0.011715310847722593), (0.5757359230698924, 0.14706054185413975), (0.27874134145289964, 0.12983683297140214), (0.6154633349683745, 0.27311416578372216), (0.21641054782386904, 0.2850006884125993), (0.7835894521761309, 0.11396440784673834), (0.31187373182687883, 0.3852391937438766), (0.45122052537533824, 0.4436379527592582), (0.27602598390746613, 0.42049534663930244), (0.4949236271949671, 0.72137909873408), (0.30465289965132164, 0.713774915996904), (0.5089617354097609, 0.9955864497485267), (0.33013649977471443, 1.0)]]"
23,6125,"[[(0.760245786719357, 0.06783183417181504), (0.7800164961708297, 0.03336930605100019), (0.737301126519031, 0.025488660753475), (0.7444122218154499, 0.028270031448924593), (0.5631557630254231, -1.1102230246251565e-16), (0.5507686606040226, 0.21880056901596756), (0.395758431241781, 0.12067367912494209), (0.6649154603200005, 0.4770249704404932), (0.2843251061137421, 0.4631411749586474), (0.8044724713736834, 0.4019411372194064), (0.45185266297685556, 0.4046577885949627), (0.4584136368585984, 0.6668763706497756), (0.19552752862631662, 0.6769433233886049), (0.6070999829087613, 0.8684467128135294), (0.3192723544600946, 1.0), (0.6018733581613256, 0.9792701886813462), (0.32753222084627054, 0.9652679475764117)]]"
24,6232,"[[(0.6252451054145002, 0.05538072416165418), (0.6657645790319732, 0.005455421789401893), (0.5847329698847291, 5.551115123125783e-17), (0.7988671567840027, 0.04308806496387363), (0.5361652761766267, 0.01504502806897079), (0.8446578372017058, 0.2972062657147766), (0.48638044346742415, 0.23937425892124997), (0.9947721132001445, 0.6971939121182851), (0.3971889939515997, 0.5134165508085351), (0.698843931263217, 0.5676380996159073), (0.11182922825039704, 0.45996234464026675), (0.3740274315404142, 0.9713924410932206), (0.3830452846843909, 0.7947730722950153), (0.14746009403158922, 0.8848006178836332), (0.10645849518154976, 0.8794089001367356), (0.005227886799855419, 0.9934985244240173), (0.12061240422018077, 1.0)]]"
25,6414,"[[(0.4987991222633411, 0.03331408843066486), (0.5441478104466471, 0.0), (0.5010131832801862, 0.004095749388368153), (0.576580627740404, 0.0064007919083498566), (0.4966448496889275, 0.009269052159255553), (0.6652113234950239, 0.1988097721614872), (0.4328291694663774, 0.17876522956965535), (0.7013151743061364, 0.4590581503432878), (0.29868482569386356, 0.3573230465949395), (0.48324058397730174, 0.5861466871138302), (0.3402962023246518, 0.31096786642493046), (0.6735860215407852, 0.6205564610963806), (0.4737924974718327, 0.6153192647786463), (0.5259846941131907, 0.8735471556757106), (0.3917053064762099, 0.7689288739971745), (0.5126666957854918, 1.0), (0.49601646347720163, 0.9895620690505049)]]"
26,6415,"[[(0.5220130364524029, 0.026975202029539513), (0.5451880545579066, 0.0), (0.5260566607591701, 0.0031033925728921608), (0.5637134529939448, 0.026363400816986626), (0.4270428765297235, 0.02479062020806211), (0.5575872000655131, 0.1757210784255211), (0.39820953103860524, 0.18136716671915099), (0.6619178426897246, 0.38881234782580754), (0.15566131663361943, 0.39444298300397385), (0.8443386833663806, 0.39604246284812283), (0.37276023780244627, 0.5325651671743066), (0.5432202924526395, 0.5780564517747476), (0.3955420804316765, 0.6298076777294657), (0.6140231111642117, 0.8136822154246708), (0.4323424326363584, 0.7111214252875209), (0.577846236661024, 1.0), (0.36001617620496207, 0.9291720662555203)]]"
27,6463,"[[(0.4853403494272056, 0.0391674925816749), (0.46464489132051645, 0.013159694897731389), (0.3922627719381915, 5.551115123125783e-17), (0.5172276553689785, 0.037612820516811196), (0.32844269515276003, 0.027696030312869824), (0.5551977729759264, 0.22541926232954002), (0.2609274254856732, 0.23000119005894837), (0.6423809618588971, 0.44801586807042393), (0.235073035704648, 0.5250969674691441), (0.764926964295352, 0.6253379624254302), (0.36554132493028335, 0.8249092786473784), (0.5701249400175707, 0.7207391277090072), (0.3801711065257703, 0.6379485954649144), (0.6688823314260836, 0.9306443161153453), (0.3317091108326664, 0.8597889203480373), (0.6563248842173065, 1.0), (0.3756662704372705, 0.8607000680663346)]]"
28,6473,"[[(0.4312621269341046, 0.029353632456977252), (0.4634618829702416, 0.0029891556371720585), (0.44138227426575516, 0.0), (0.5084455879505767, 0.029490224658828335), (0.3482397000966473, 0.026138731446385233), (0.5842363621810982, 0.20045997989651848), (0.3072262572569589, 0.21551654092085237), (0.873851575769248, 0.3721481358452876), (0.19036775738944134, 0.46987544859749), (0.7308505168243077, 0.5765049036626946), (0.12614842423075212, 0.6935358550115426), (0.5478826126459703, 0.7321778943883318), (0.41095700773549193, 0.6662854786112364), (0.5996528350262126, 0.9649970848034467), (0.4278766681284294, 0.8771515855798547), (0.5222767335323759, 1.0), (0.431372694770358, 0.9989158653185094)]]"
29,6480,"[[(0.49776513606977657, 0.03585114513643273), (0.5336656972631718, 0.0), (0.46641288602853315, 0.011037717468699915), (0.6114145876260823, 0.011202153083656519), (0.3765141885210765, 0.024717407758642007), (0.7223922286929382, 0.22130583119411973), (0.3625001891368319, 0.1670021927351517), (0.8153174671354285, 0.4883977202151174), (0.23107778524734135, 0.3415025264443733), (0.775693496024372, 0.7468237534041091), (0.2295213340544775, 0.5123225096790118), (0.5849172102323542, 0.6956308445656051), (0.3610046374000262, 0.5496967792284237), (0.5347174702820416, 0.9881575031363823), (0.2010792741878022, 0.9491362898474793), (0.5288242644251118, 0.9614349250021066), (0.18468253286457142, 1.0)]]"
30,6481,"[[(0.48701597784574135, 0.036984198870743334), (0.5042923765661592, 0.0), (0.44854238084484865, 0.004204858950538237), (0.5522321080238367, 0.019776495136290984), (0.3471743043238025, 0.02581048521324808), (0.5942773701403128, 0.20519323994221744), (0.23748779711349932, 0.22663586693300408), (0.6578508936253648, 0.3630887089161965), (0.15560728679185148, 0.4903886989539835), (0.8443927132081486, 0.4786783285036881), (0.15962156145040202, 0.7333394708677368), (0.6246864585842395, 0.6837224511733774), (0.371263527106934, 0.7288913049087172), (0.6662266530886992, 0.96582158803014), (0.48824270352726895, 1.0), (0.7457331276334165, 0.9351454174389424), (0.5360158986740595, 0.9356803505216016)]]"
31,6550,"[[(0.6899628952364903, 0.04114991323097544), (0.7166891520852234, 1.1102230246251565e-16), (0.593149531910316, 0.012210455699692202), (0.7388012094840043, 0.021250335623456906), (0.5247349106511686, 0.04550217625231162), (0.8297301436286073, 0.2754090208451392), (0.4416306242083517, 0.2645424076073898), (0.8051707759018529, 0.6671683597744276), (0.2544790091982656, 0.46853581552410173), (0.4638095420955247, 0.6940097241449339), (0.1702698563713928, 0.6434929928448623), (0.7442899622680598, 0.822433901582327), (0.4164611191950735, 0.7251246955736959), (0.5035975686666135, 0.8791773653744672), (0.2679525263862005, 0.7802148182665714), (0.4721675825234083, 1.0), (0.3774104216757049, 0.9839249117578015)]]"
32,6670,"[[(0.5178370216461445, 0.027043680733097097), (0.531064813141392, 5.551115123125783e-17), (0.5081404765329762, 0.007801768550207089), (0.559969912487294, 0.009104013718607473), (0.49172007760272696, 0.023675817222209128), (0.6849646507660336, 0.12544251423291675), (0.42099652036709445, 0.16182478712899478), (0.8038000665787908, 0.26196042087795524), (0.35005488925632267, 0.2968083855327597), (0.7698274738774264, 0.36571527843605034), (0.19619993342120912, 0.4388610877515907), (0.5889036315456276, 0.40162950288989174), (0.4808880237932194, 0.42731346030922535), (0.5323230021371357, 0.5839662899299793), (0.44475235549653414, 0.6723918831825499), (0.5064095496312193, 0.9770934282201063), (0.5393421582984514, 1.0)]]"
33,6686,"[[(0.5433997810189933, 0.028099943520337956), (0.5742813902745088, 0.003432799602206771), (0.5571447200842067, 0.0), (0.6203475652715904, 0.035511141533315804), (0.45992956742362845, 0.027449639856970298), (0.7087802598311973, 0.21623110166866555), (0.40324457351149834, 0.214013078795795), (0.882919506774031, 0.42371446221270026), (0.29528873080362517, 0.40743081537704584), (0.8065320967111912, 0.5076632821338373), (0.11708049322596892, 0.5562447774386654), (0.655438006511685, 0.7428334740040963), (0.41052312548545045, 0.7659772181511684), (0.6534332156829271, 1.0), (0.35671925149091055, 0.9688737021485085), (0.6532850896581739, 0.9858610416613212), (0.32957465992603885, 0.9915085829708514)]]"
